id,book_times
5934,65
5935,3
5938,38
5939,31
5941,17
5942,73
5943,52
5946,27
5947,29
5952,1
5953,33
5954,25
5956,7
5957,24
5958,72
5959,37
5964,34
5965,10
5966,15
5967,15
5974,50
5975,8
5976,13
5978,9
5979,16
5984,1
5985,3
5992,32
5993,23
5995,2
6003,15
6004,26
6005,5
6006,31
6007,14
6008,14
6009,11
6010,10
6011,6
6012,41
6013,45
6016,1
6020,9
6021,2
6024,13
6025,8
6028,1
6029,2
6032,17
6033,7
6036,7
6039,12
6040,14
6044,175
6045,178
6046,2
6047,6
6054,26
6055,25
6064,54
6065,44
6066,102
6067,55
6068,162
6069,134
6070,13
6071,16
6072,40
6073,4
6074,44
6075,37
6076,4
6077,6
6081,2
6082,23
6083,6
6087,3
6098,20
6099,24
6100,23
6102,4
6103,18
6104,188
6105,187
6106,15
6112,37
6113,21
6116,252
6117,165
6120,101
6121,27
6124,110
6125,169
6126,8
6127,4
6128,92
6129,61
6132,7
6133,8
6134,59
6135,9
6136,59
6137,44
6138,16
6139,16
6142,44
6143,26
6146,50
6147,20
6148,98
6149,53
6151,2
6154,33
6155,4
6156,6
6157,8
6160,67
6161,43
6168,71
6169,39
6170,29
6171,58
6172,13
6173,4
6176,3
6177,4
6178,45
6179,9
6180,8
6182,16
6183,4
6184,71
6185,41
6190,20
6191,44
6193,4
6196,2
6197,1
6200,9
6204,4
6206,8
6207,38
6210,38
6211,4
6212,22
6213,4
6214,19
6215,19
6218,72
6219,43
6220,27
6221,33
6224,58
6225,6
6230,4
6231,56
6232,7
6233,26
6234,9
6235,29
6236,20
6237,13
6242,52
6243,76
6244,18
6245,2
6248,16
6251,3
6252,46
6253,17
6254,28
6255,18
6262,2
6263,10
6267,6
6268,10
6269,9
6276,2
6277,18
6278,17
6279,21
6282,19
6283,8
6288,28
6289,28
6290,9
6291,21
6292,34
6293,3
6296,21
6297,53
6302,14
6303,28
6304,6
6306,11
6312,13
6316,8
6317,8
6320,43
6321,25
6322,23
6332,11
6333,28
6338,7
6339,3
6343,2
6344,26
6345,19
6347,41
6348,112
6349,113
6352,6
6353,24
6356,17
6357,2
6359,7
6361,53
6362,48
6363,45
6366,4
6367,2
6368,18
6369,12
6370,14
6371,3
6372,1
6373,6
6374,19
6375,14
6376,43
6377,41
6382,37
6383,46
6386,38
6387,3
6390,5
6391,17
6392,115
6393,68
6394,18
6395,10
6396,1
6406,70
6407,31
6408,5
6409,6
6410,34
6411,9
6412,38
6413,12
6420,66
6421,29
6424,40
6425,13
6426,123
6427,67
6428,50
6429,28
6430,53
6431,27
6438,3
6441,21
6445,3
6446,1
6447,16
6451,4
6454,4
6456,15
6457,7
6458,57
6459,13
6460,4
6461,13
6462,2
6463,2
6464,5
6465,11
6466,28
6467,17
6469,4
6474,12
6475,5
6476,9
6477,9
6478,51
6479,4
6480,28
6481,4
6483,6
6484,12
6487,8
6488,14
6489,17
6492,44
6493,21
6496,7
6497,14
6504,12
6505,9
6506,21
6507,16
6508,10
6509,9
6518,3
6524,50
6525,54
6532,9
6533,6
6534,15
6535,2
6540,52
6541,18
6544,97
6545,28
6546,17
6547,9
6550,52
6551,45
6552,14
6553,2
6554,163
6555,219
6562,1
6563,8
6564,37
6565,9
6566,24
6567,10
6572,6
6573,19
6574,40
6575,33
6578,4
6579,2
6584,61
6585,30
6589,2
6592,14
6593,12
6594,6
6595,4
6596,15
6597,22
6598,4
6599,12
6600,77
6601,89
6604,10
6605,7
6610,12
6611,14
6620,208
6621,44
6624,79
6625,47
6626,77
6627,27
6628,11
6629,29
6630,22
6631,17
6636,105
6637,117
6642,2
6643,2
6646,25
6647,5
6648,16
6649,38
6650,70
6651,67
6652,3
6654,3
6655,7
6656,49
6657,25
6660,99
6661,59
6662,28
6663,22
6666,9
6667,8
6668,44
6669,22
6670,2
6671,2
6678,11
6679,1
6680,12
6681,1
6682,57
6683,27
6686,6
6687,1
6694,32
6695,50
6696,14
6697,8
6702,55
6703,23
6708,14
6709,8
6710,1
6714,68
6715,13
6716,53
6717,23
6720,52
6721,28
6722,104
6723,14
6728,58
6729,18
6730,60
6731,45
6736,22
6737,11
6738,46
6739,37
6740,4
6748,19
6749,23
6750,4
6751,8
6754,12
6755,4
6756,2
6760,29
6762,2
6763,12
6765,2
6768,6
6770,7
6772,16
6773,1
6774,64
6775,6
6778,81
6779,63
6784,12
6788,11
6789,12
6790,11
6798,169
6799,35
6800,16
6801,10
6802,120
6803,52
6806,1
6808,2
6809,18
6817,4
6820,25
6821,36
6822,6
6823,11
6824,21
6825,5
6826,4
6827,10
6828,7
6829,4
6830,22
6833,9
6838,18
6839,2
6840,76
6841,29
6844,47
6845,8
6847,4
6856,12
6858,58
6859,43
6862,21
6863,19
6872,49
6873,29
6874,18
6875,9
6876,36
6877,14
6880,46
6881,37
6882,2
6885,4
6886,24
6887,40
6890,133
6891,154
6894,107
6895,83
6896,20
6898,3
6899,4
6901,8
6902,51
6903,21
6904,17
6905,6
6906,27
6907,11
6916,35
6917,10
6920,119
6921,51
6922,16
6923,6
6924,31
6925,38
6926,8
6927,6
6928,3
6930,5
6931,4
6932,6
6933,9
6942,8
6943,14
6944,16
6950,155
6951,153
6956,133
6957,115
6960,7
6961,4
6964,15
6965,2
6966,11
6967,6
6970,46
6971,57
6972,23
6973,44
6978,19
6979,22
6980,31
6981,28
6982,202
6983,309
6984,3
6985,4
6990,10
6991,10
6992,53
6993,42
6994,45
6995,163
6996,33
6997,17
6998,3
7004,4
7005,6
7008,1
7010,42
7011,21
7020,5
7022,81
7023,17
7026,3
7027,4
7028,2
7032,12
7033,20
7034,11
7035,3
7038,9
7039,3
7040,26
7041,19
7042,5
7044,22
7045,54
7046,7
7047,17
7056,11
7060,114
7061,28
7062,88
7063,90
7066,15
7067,9
7068,4
7069,3
7070,21
7071,19
7072,6
7078,6
7079,5
7084,58
7085,80
7086,2
7087,45
7088,85
7089,36
7094,71
7095,49
7096,34
7098,4
7099,18
7100,3
7102,28
7103,29
7106,14
7107,16
7108,21
7109,28
7114,26
7115,152
7116,104
7117,36
7122,4
7123,22
7125,2
7126,22
7127,21
7134,14
7135,16
7137,4
7144,79
7145,4
7153,4
7155,2
7156,33
7157,33
7158,11
7160,57
7161,7
7162,55
7163,11
7164,104
7165,11
7166,107
7167,100
7168,21
7169,11
7170,7
7171,18
7176,4
7177,4
7178,69
7179,12
7184,1
7186,29
7187,17
7190,22
7191,18
7192,6
7193,31
7198,10
7199,2
7202,96
7203,56
7204,26
7205,68
7208,14
7209,4
7216,57
7217,21
7218,32
7219,70
7220,67
7221,10
7222,60
7223,26
7229,1
7230,42
7231,43
7232,12
7233,6
7236,8
7237,4
7240,21
7241,2
7242,46
7243,85
7244,41
7245,12
7250,24
7251,10
7252,7
7253,13
7254,12
7255,36
7256,2
7257,25
7258,6
7260,8
7262,8
7263,5
7265,2
7266,64
7267,24
7270,31
7271,37
7272,109
7273,34
7274,3
7275,10
7278,29
7279,28
7280,12
7281,22
7282,42
7283,50
7288,8
7289,24
7292,58
7293,106
7294,46
7295,87
7300,10
7310,10
7311,10
7312,5
7313,13
7314,13
7315,6
7318,12
7319,32
7324,1
7326,9
7332,19
7334,2
7338,22
7340,3
7341,1
7342,1
7346,8
7347,1
7348,1
7350,11
7351,4
7354,58
7355,67
7356,4
7357,6
7360,7
7361,8
7370,153
7371,75
7372,42
7373,41
7382,34
7383,55
7384,49
7385,51
7387,85
7388,1
7389,8
7390,28
7392,17
7393,16
7402,47
7403,61
7412,50
7413,11
7416,33
7417,12
7418,20
7419,7
7420,43
7421,24
7422,40
7423,31
7426,21
7427,24
7428,81
7429,288
7430,58
7431,26
7432,24
7433,10
7434,6
7440,21
7441,30
7446,56
7447,55
7450,4
7451,1
7452,69
7453,12
7458,7
7459,62
7460,13
7461,30
7466,27
7467,9
7468,30
7469,14
7471,2
7476,56
7477,52
7478,3
7479,10
7480,33
7481,4
7484,33
7485,38
7486,46
7487,60
7488,4
7489,5
7490,91
7491,43
7500,97
7501,28
7502,30
7503,25
7504,11
7505,2
7516,105
7517,25
7518,27
7519,50
7520,15
7521,23
7522,14
7523,10
7524,42
7525,35
7532,145
7533,79
7534,42
7535,10
7536,101
7537,45
7540,51
7541,40
7544,41
7548,25
7549,19
7550,94
7551,63
7552,49
7553,68
7556,29
7557,7
7566,86
7567,64
7568,25
7569,41
7570,130
7571,79
7572,5
7573,3
7574,43
7575,5
7576,5
7577,20
7578,1
7579,6
7587,7
7588,19
7589,19
7590,23
7591,15
7592,3
7593,9
7594,65
7595,99
7606,25
7610,40
7611,20
7612,50
7613,10
7616,15
7617,2
7618,12
7619,9
7620,17
7621,6
7624,4
7625,2
7630,15
7631,19
7632,5
7634,39
7635,4
7636,6
7637,2
7640,6
7642,36
7643,12
7644,34
7645,37
7646,113
7647,155
7656,50
7657,35
7658,3
7664,80
7665,2
7666,29
7667,37
7670,35
7671,22
7672,29
7673,27
7674,25
7675,4
7676,9
7677,2
7678,2
7679,47
7686,7
7687,9
7688,15
7691,18
7702,19
7703,11
7706,17
7707,9
7708,12
7709,4
7712,12
7713,26
7714,43
7715,16
7722,12
7723,8
7724,68
7725,58
7729,14
7730,8
7731,14
7732,42
7733,21
7734,2
7735,17
7736,1
7738,9
7739,31
7740,4
7742,47
7743,23
7746,41
7747,59
7749,6
7751,7
7754,2
7756,12
7757,4
7762,4
7763,12
7764,4
7770,80
7771,7
7773,41
7776,85
7777,55
7778,4
7788,11
7789,34
7794,37
7795,88
7796,9
7797,14
7800,8
7801,16
7802,22
7803,22
7804,44
7805,85
7808,3
7812,13
7813,39
7822,142
7823,68
7824,49
7825,48
7826,41
7827,13
7828,53
7829,48
7830,24
7832,4
7833,6
7834,89
7835,88
7838,42
7839,55
7840,21
7841,24
7843,41
7844,29
7845,20
7846,105
7847,98
7848,6
7849,34
7852,60
7853,25
7854,46
7855,40
7856,36
7857,51
7862,14
7863,2
7864,6
7865,1
7870,4
7875,2
7880,4
7881,6
7882,92
7883,98
7886,36
7887,9
7888,22
7889,27
7892,1
7893,8
7896,12
7897,16
7901,5
7906,11
7907,12
7908,3
7909,10
7910,35
7911,10
7912,26
7913,5
7914,61
7915,32
7918,61
7919,59
7920,6
7921,28
7932,5
7933,21
7934,73
7935,6
7938,4
7939,18
7940,12
7941,12
7942,14
7943,16
7944,3
7945,12
7946,4
7947,20
7950,144
7951,164
7955,5
7956,123
7957,60
7958,27
7959,13
7960,47
7961,40
7962,160
7963,110
7968,121
7969,66
7973,56
7974,34
7975,16
7976,38
7977,55
7978,10
7979,29
7982,15
7983,21
7987,9
7990,12
7998,177
7999,303
8000,43
8001,94
8002,81
8004,43
8005,6
8006,10
8007,30
8011,6
8014,46
8015,38
8016,1
8017,2
8018,13
8019,19
8020,11
8022,6
8023,4
8024,7
8025,10
8029,6
8030,34
8031,44
8032,26
8033,18
8036,19
8037,29
8038,3
8039,6
8040,30
8041,69
8048,32
8049,27
8050,16
8052,56
8053,68
8057,2
8059,4
8060,1
8061,14
8062,10
8063,52
8066,96
8067,79
8080,23
8081,32
8082,27
8083,10
8084,55
8085,36
8086,18
8088,9
8091,8
8092,8
8098,37
8099,27
8100,3
8102,16
8103,36
8104,14
8105,29
8106,14
8107,10
8108,21
8109,51
8110,3
8111,28
8114,25
8115,18
8118,130
8119,130
8120,15
8121,49
8122,2
8123,210
8124,8
8125,85
8128,67
8129,81
8130,24
8131,11
8136,26
8137,13
8139,17
8142,35
8146,3
8147,9
8154,5
8155,49
8156,21
8157,58
8158,7
8159,13
8160,16
8161,15
8162,10
8163,29
8166,9
8172,4
8176,25
8177,16
8178,2
8179,3
8180,6
8181,9
8184,17
8185,11
8196,4
8197,14
8204,103
8205,32
8206,52
8207,48
8209,2
8218,33
8219,31
8223,8
8233,8
8238,9
8239,2
8240,51
8241,28
8242,12
8243,4
8246,5
8247,6
8248,150
8249,42
8257,13
8263,1
8266,45
8267,2
8268,51
8269,75
8272,8
8273,22
8274,12
8275,5
8277,5
8284,86
8285,32
8288,18
8289,6
8290,2
8291,3
8294,4
8295,12
8300,22
8301,7
8309,3
8310,10
8311,2
8314,7
8315,14
8316,71
8317,15
8328,3
8330,2
8332,2
8333,2
8341,5
8342,48
8343,14
8344,28
8345,17
8346,30
8347,11
8352,31
8353,47
8354,55
8355,43
8358,11
8359,34
8364,47
8365,43
8366,7
8367,3
8369,55
8379,14
8385,4
8386,15
8392,24
8394,117
8395,63
8396,56
8397,15
8398,50
8399,14
8401,6
8402,5
8403,37
8405,17
8406,8
8407,40
8409,6
8412,9
8413,4
8414,5
8415,1
8418,30
8419,4
8424,6
8425,1
8426,3
8427,2
8429,34
8432,9
8433,9
8434,19
8435,2
8437,17
8444,39
8445,43
8448,9
8449,4
8450,10
8451,5
8452,6
8454,6
8455,8
8458,5
8459,13
8462,23
8463,28
8466,14
8467,5
8468,37
8469,14
8470,2
8471,3
8472,16
8473,16
8478,6
8479,19
8480,76
8481,32
8482,61
8483,98
8484,4
8485,2
8488,22
8489,26
8492,19
8493,40
8496,6
8497,2
8498,2
8499,1
8500,1
8502,69
8503,104
8506,47
8507,101
8508,1
8510,64
8511,45
8514,98
8515,20
8520,25
8521,30
8522,10
8523,2
8524,4
8525,31
8527,12
8528,31
8529,21
8534,2
8535,1
8536,22
8537,4
8542,34
8543,35
8548,67
8549,41
8550,10
8554,48
8555,18
8558,85
8559,96
8565,18
8566,38
8567,26
8570,9
8571,13
8573,5
8574,28
8575,37
8580,34
8581,112
8592,8
8593,8
8594,31
8595,4
8596,21
8597,26
8598,29
8599,4
8600,12
8601,21
8604,1
8615,2
8620,47
8621,12
8622,113
8623,31
8624,52
8625,49
8626,5
8627,10
8630,4
8631,8
8632,18
8633,23
8636,36
8637,8
8640,29
8641,2
8643,3
8645,5
8646,37
8647,13
8648,2
8650,21
8651,73
8653,4
8654,43
8655,6
8659,9
8660,55
8661,48
8662,6
8663,7
8664,35
8665,8
8670,66
8671,24
8676,22
8677,6
8678,39
8679,8
8682,7
8683,3
8684,60
8685,63
8686,10
8687,8
8688,3
8690,6
8691,4
8692,16
8693,20
8696,20
8697,4
8698,47
8699,20
8702,14
8703,9
8704,10
8705,2
8706,10
8708,27
8709,16
8712,42
8713,37
8714,35
8715,15
8716,7
8722,55
8723,116
8726,38
8727,27
8728,44
8729,44
8730,7
8736,18
8737,2
8742,44
8743,12
8744,17
8745,20
8746,21
8747,32
8748,74
8749,60
8750,18
8751,20
8754,2
8755,3
8760,8
8761,24
8766,6
8767,21
8774,21
8775,8
8778,28
8779,12
8782,73
8783,109
8786,44
8787,26
8790,42
8791,42
8794,22
8795,10
8796,4
8797,4
8798,37
8799,50
8800,135
8801,114
8804,15
8806,88
8807,76
8810,115
8811,35
8812,68
8813,70
8825,2
8828,56
8829,63
8830,57
8831,10
8837,15
8838,31
8839,139
8840,25
8841,48
8842,41
8843,41
8844,36
8845,82
8848,35
8849,52
8850,1
8851,5
8852,2
8853,11
8854,54
8855,38
8856,16
8857,13
8858,22
8859,10
8862,28
8863,103
8866,239
8867,273
8876,39
8877,15
8878,82
8879,47
8884,16
8885,12
8888,83
8889,28
8892,80
8893,31
8894,137
8895,174
8896,52
8897,16
8900,41
8901,36
8902,145
8903,55
8904,4
8905,27
8908,4
8910,163
8911,86
8912,49
8913,26
8915,4
8916,60
8917,22
8918,134
8919,52
8920,236
8921,117
8922,137
8923,251
8924,65
8925,53
8926,44
8927,47
8932,34
8933,21
8934,12
8935,4
8936,15
8937,10
8939,12
8940,19
8941,18
8942,64
8943,81
8944,27
8945,62
8950,2
8955,6
8956,22
8957,27
8958,38
8959,13
8962,2
8963,10
8966,3
8968,14
8969,17
8970,23
8971,73
8978,25
8979,27
8982,59
8984,85
8985,73
8986,3
8987,6
8990,27
8991,17
9003,6
9006,1
9008,170
9009,132
9015,2
9018,39
9019,35
9022,10
9025,27
9030,6
9036,13
9040,44
9041,59
9042,30
9043,12
9052,37
9053,42
9054,35
9055,8
9056,2
9057,4
9067,2
9076,37
9077,39
9080,61
9081,80
9084,26
9085,2
9086,18
9088,27
9090,29
9091,5
9092,9
9094,14
9095,6
9097,27
9100,3
9101,7
9104,13
9105,2
9106,3
9107,18
9108,27
9109,36
9124,26
9125,16
9128,10
9129,10
9130,18
9131,6
9133,10
9136,3
9137,4
9138,22
9139,21
9140,2
9144,22
9145,30
9146,12
9148,14
9149,13
9152,25
9153,61
9156,48
9157,20
9160,10
9161,5
9162,14
9163,3
9164,28
9165,44
9166,13
9167,37
9170,26
9171,14
9172,2
9173,29
9176,7
9177,8
9180,50
9181,64
9182,3
9183,16
9190,18
9191,8
9192,24
9193,58
9194,3
9208,31
9211,26
9212,5
9213,2
9222,12
9223,12
9224,179
9225,2
9226,83
9227,63
9228,190
9229,65
9232,4
9233,7
9236,28
9237,51
9242,16
9243,10
9244,51
9245,26
9246,4
9247,13
9254,196
9255,81
9256,137
9257,65
9258,141
9259,74
9260,139
9262,26
9264,63
9265,16
9266,1
9267,4
9268,31
9269,4
9270,9
9272,27
9273,57
9276,3
9277,16
9282,29
9283,51
9284,28
9285,17
9286,4
9287,3
9288,19
9289,17
9292,15
9293,32
9294,45
9295,15
9296,10
9297,23
9300,37
9301,35
9302,87
9303,32
9306,10
9307,8
9308,69
9309,63
9310,35
9311,35
9312,5
9313,25
9318,19
9319,71
9324,38
9325,22
9330,45
9331,49
9334,10
9335,7
9336,41
9337,14
9341,21
9342,26
9343,34
9344,14
9346,121
9347,93
9354,5
9355,12
9356,49
9357,43
9358,109
9359,79
9360,15
9365,10
9366,37
9367,60
9370,13
9371,6
9372,16
9374,3
9380,41
9381,44
9382,18
9383,69
9384,9
9385,22
9392,15
9393,32
9394,16
9395,33
9402,80
9403,110
9406,23
9407,68
9412,23
9413,4
9414,54
9415,76
9416,37
9417,8
9421,2
9422,57
9423,30
9424,108
9425,122
9430,53
9431,13
9432,68
9433,47
9442,5
9443,4
9446,11
9447,6
9448,18
9449,14
9452,13
9453,62
9454,12
9455,4
9456,67
9457,27
9460,4
9461,6
9462,7
9470,58
9471,17
9472,11
9476,15
9477,7
9478,103
9479,31
9480,2
9481,19
9482,69
9483,86
9484,51
9485,12
9490,29
9491,24
9492,7
9494,12
9495,44
9497,33
9500,365
9501,200
9504,12
9510,17
9511,8
9512,21
9513,13
9515,8
9516,24
9517,62
9518,28
9519,12
9522,55
9523,37
9525,22
9530,70
9531,8
9534,21
9535,14
9540,21
9541,12
9544,41
9548,110
9549,23
9550,52
9554,24
9555,12
9558,31
9559,26
9560,74
9561,52
9562,18
9563,38
9564,12
9565,6
9567,18
9568,19
9569,8
9570,56
9571,47
9572,115
9573,94
9576,2
9577,3
9578,30
9579,50
9582,66
9583,46
9594,15
9595,10
9596,2
9598,35
9599,2
9600,6
9602,66
9603,14
9606,46
9607,66
9608,16
9609,4
9610,83
9611,156
9612,5
9613,1
9614,116
9615,111
9616,22
9617,78
9618,4
9619,4
9620,26
9621,43
9626,4
9627,2
9628,50
9629,42
9630,17
9631,33
9632,16
9633,21
9634,175
9635,109
9636,112
9637,225
9640,135
9641,107
9646,142
9647,140
9648,3
9649,14
9650,54
9651,109
9652,19
9654,44
9655,28
9656,41
9657,14
9658,70
9659,19
9660,84
9661,47
9662,110
9663,9
9664,55
9665,58
9666,9
9667,16
9670,4
9671,7
9672,5
9673,39
9676,42
9677,67
9678,76
9679,100
9682,55
9683,53
9684,50
9685,104
9688,55
9689,100
9691,3
9694,14
9695,32
9696,6
9697,49
9700,15
9701,89
9702,100
9703,137
9704,124
9705,57
9706,38
9707,8
9708,78
9709,41
9716,3
9717,11
9718,47
9719,56
9722,19
9723,13
9724,50
9725,33
9726,59
9727,93
9728,15
9729,22
9730,22
9731,16
9732,25
9733,39
9734,44
9735,7
9738,10
9739,34
9740,16
9741,43
9744,29
9745,55
9748,25
9749,12
9750,37
9751,6
9752,10
9753,17
9754,30
9755,4
9756,26
9757,45
9758,32
9759,20
9760,113
9761,55
9768,18
9769,8
9772,167
9773,127
9774,42
9775,37
9782,125
9783,105
9788,44
9789,4
9790,19
9792,31
9796,49
9797,40
9798,10
9799,6
9800,58
9801,61
9802,94
9803,70
9808,17
9809,2
9810,17
9811,118
9812,26
9813,28
9814,11
9815,14
9816,73
9817,88
9818,59
9819,102
9824,9
9826,20
9827,20
9828,49
9829,12
9832,37
9833,16
9834,70
9835,21
9836,12
9837,6
9840,40
9841,2
9842,24
9843,31
9846,19
9847,20
9850,10
9851,17
9852,24
9853,4
9854,21
9855,16
9856,37
9857,9
9858,62
9859,15
9860,73
9861,29
9864,9
9865,22
9866,114
9867,29
9876,14
9877,16
9882,67
9883,46
9914,77
9915,130
9924,210
9925,235
9930,60
9931,59
9947,2
9954,9
9955,2
9956,11
9957,16
9960,9
9961,33
9962,35
9963,14
9970,2
9972,1
9974,13
9975,8
9978,15
9980,2
9981,4
9986,20
9987,12
9989,14
9996,6
9998,45
9999,29
10004,16
10005,2
10007,4
10008,13
10009,13
10012,23
10013,30
10014,17
10015,24
10016,63
10017,52
10018,15
10019,17
10023,75
10024,31
10025,31
10028,33
10029,22
10030,9
10031,26
10034,38
10035,29
10036,189
10037,97
10038,18
10039,62
10042,58
10043,20
10046,12
10047,8
10048,11
10049,4
10050,185
10051,106
10054,93
10055,79
10056,17
10057,22
10060,91
10061,33
10062,71
10063,28
10064,56
10065,6
10066,39
10067,35
10076,11
10077,8
10080,59
10081,54
10084,27
10085,34
10086,4
10090,84
10091,25
10092,48
10093,70
10094,12
10095,9
10100,17
10102,20
10103,16
10107,2
10112,1
10113,6
10116,2
10124,5
10125,17
10130,1
10131,4
10134,4
10143,2
10144,27
10146,10
10147,5
10152,12
10153,1
10154,17
10155,36
10160,114
10161,105
10166,2
10167,15
10170,39
10171,41
10172,25
10173,87
10174,41
10175,35
10176,2
10182,53
10183,13
10184,46
10185,28
10200,7
10202,79
10203,62
10204,35
10205,29
10206,19
10207,18
10212,97
10213,23
10214,137
10216,11
10217,8
10220,6
10222,40
10224,1
10225,2
10228,26
10229,7
10231,7
10233,17
10234,11
10235,4
10238,40
10244,120
10245,209
10250,49
10251,4
10254,40
10255,37
10258,71
10259,14
10264,27
10265,3
10266,67
10267,39
10270,6
10271,1
10276,13
10277,9
10278,28
10279,18
10280,11
10281,12
10282,16
10284,26
10285,11
10286,9
10292,6
10293,2
10298,22
10299,16
10300,23
10301,9
10302,24
10303,33
10306,9
10307,14
10308,15
10309,14
10310,2
10312,11
10313,27
10314,7
10315,24
10316,20
10317,8
10318,12
10319,17
10320,2
10322,4
10323,35
10326,86
10327,18
10328,118
10329,27
10330,20
10336,9
10337,17
10339,4
10342,8
10348,8
10349,11
10356,8
10357,2
10360,100
10361,36
10362,185
10363,120
10364,2
10365,2
10368,7
10369,6
10370,33
10371,7
10372,41
10373,13
10374,3
10382,2
10383,6
10386,3
10387,6
10396,32
10399,4
10400,32
10401,10
10412,13
10413,3
10414,38
10415,21
10418,13
10419,4
10420,21
10421,32
10422,25
10423,19
10428,4
10429,10
10430,1
10431,52
10432,6
10434,4
10435,6
10436,3
10437,6
10440,7
10441,4
10442,2
10443,2
10444,9
10446,5
10447,7
10448,34
10449,27
10450,14
10451,26
10452,2
10454,10
10455,4
10456,5
10457,2
10460,24
10461,22
10462,13
10463,16
10466,51
10468,22
10472,33
10473,19
10474,31
10475,2
10478,1
10480,82
10481,42
10492,12
10493,17
10494,1
10495,5
10497,1
10502,9
10504,4
10505,2
10510,42
10511,25
10512,16
10516,10
10517,2
10520,14
10522,48
10523,15
10524,9
10525,15
10526,19
10527,4
10528,1
10530,1
10532,15
10533,9
10536,24
10537,10
10540,17
10541,3
10542,62
10543,34
10544,1
10546,10
10550,16
10558,61
10559,10
10560,35
10561,2
10574,140
10575,23
10576,48
10577,13
10586,85
10587,39
10592,12
10594,40
10596,52
10600,16
10602,25
10603,49
10604,51
10605,68
10606,53
10610,34
10611,11
10612,13
10614,115
10615,20
10616,63
10617,7
10620,69
10621,28
10622,109
10623,36
10624,6
10625,1
10626,13
10627,32
10628,73
10629,22
10636,22
10637,19
10640,2
10642,22
10643,7
10644,21
10645,58
10646,12
10647,8
10648,53
10649,7
10650,4
10658,6
10659,2
10662,97
10663,42
10671,1
10676,2
10677,7
10680,35
10682,14
10683,6
10686,28
10687,14
10688,4
10689,15
10691,6
10694,42
10695,1
10696,28
10697,2
10700,79
10701,51
10706,59
10707,30
10708,32
10709,2
10714,17
10715,12
10716,8
10718,46
10719,11
10720,65
10721,17
10722,3
10728,25
10729,16
10732,11
10733,14
10736,24
10737,14
10740,93
10741,14
10744,116
10745,61
10750,28
10751,16
10762,6
10763,6
10764,26
10765,1
10768,28
10774,9
10775,15
10776,39
10777,23
10778,8
10780,4
10782,31
10783,22
10796,4
10797,1
10802,10
10803,8
10804,5
10806,10
10808,21
10809,5
10810,6
10813,3
10816,49
10817,27
10818,13
10820,35
10821,17
10823,4
10824,1
10826,39
10827,18
10829,3
10830,43
10840,32
10841,24
10844,23
10848,3
10850,87
10851,47
10852,19
10854,18
10855,31
10858,16
10859,7
10860,7
10861,8
10864,17
10865,17
10866,19
10867,6
10868,8
10874,65
10875,22
10878,6
10880,5
10881,1
10887,6
10888,88
10890,13
10892,13
10893,7
10894,6
10895,21
10897,3
10902,64
10903,14
10904,7
10905,13
10906,80
10907,100
10910,29
10911,34
10914,33
10915,20
10916,29
10917,17
10924,4
10925,2
10926,23
10927,18
10928,13
10929,4
10936,9
10937,2
10938,100
10939,42
10940,107
10941,37
10942,4
10943,1
10948,49
10949,30
10952,19
10953,2
10954,8
10956,113
10957,67
10962,29
10963,35
10964,21
10965,9
10966,9
10967,3
10968,11
10972,21
10973,10
10976,5
10982,4
10983,4
10988,4
10998,2
10999,4
11000,6
11010,28
11011,15
11014,18
11015,13
11020,45
11021,5
11024,56
11025,2
11026,23
11027,8
11028,31
11029,17
11032,7
11034,2
11035,11
11036,6
11037,8
11038,10
11040,13
11042,12
11043,2
11048,5
11049,4
11050,8
11056,55
11057,12
11058,3
11062,31
11063,6
11072,10
11073,6
11078,7
11080,1
11081,2
11088,7
11089,9
11096,15
11106,15
11107,12
11108,8
11109,6
11110,46
11111,27
11112,21
11113,4
11114,2
11126,8
11128,51
11129,4
11132,4
11133,12
11136,5
11137,3
11140,9
11141,2
11144,2
11145,12
11148,1
11149,1
11150,15
11151,9
11152,12
11153,33
11155,8
11156,4
11158,7
11159,4
11160,3
11161,12
11164,6
11165,6
11167,6
11168,4
11169,2
11172,2
11173,2
11174,24
11175,49
11176,10
11178,8
11181,4
11183,10
11184,3
11185,2
11190,34
11191,9
11192,13
11228,28
11229,69
11234,27
11235,7
11238,9
11239,21
11242,65
11243,54
11244,111
11245,95
11246,5
11248,8
11249,4
11254,4
11255,27
11258,23
11259,8
11260,90
11261,71
11264,40
11265,14
11270,105
11271,82
11274,22
11275,9
11278,10
11279,47
11280,17
11281,20
11282,6
11283,12
11284,37
11285,27
11286,3
11287,10
11288,69
11289,66
11290,22
11291,73
11292,13
11293,24
11294,5
11296,45
11297,23
11300,10
11301,3
11302,19
11303,22
11304,4
11306,64
11307,32
11310,5
11311,4
11312,12
11316,9
11317,9
11318,46
11319,26
11322,13
11323,43
11326,28
11327,6
11332,36
11333,14
11336,21
11337,1
11338,8
11339,2
11340,109
11341,149
11342,1
11345,1
11346,39
11347,30
11350,24
11351,21
11352,37
11353,44
11354,4
11364,69
11365,6
11370,34
11371,38
11372,14
11373,2
11374,37
11375,24
11376,8
11378,30
11379,10
11380,20
11384,60
11385,1
11387,11
11388,20
11389,20
11392,10
11393,2
11398,10
11400,82
11401,23
11406,45
11407,43
11408,49
11409,12
11410,61
11411,37
11412,66
11413,54
11418,6
11419,3
11420,13
11421,4
11424,7
