id,dorm_time
5927,221
5932,361
5933,183
5934,116
5935,218
5936,300
5937,77
5938,192
5939,344
5940,265
5941,291
5942,212
5943,236
5944,148
5945,146
5946,131
5947,187
5952,114
5953,169
5954,127
5955,13
5956,206
5957,112
5958,245
5959,147
5964,94
5965,223
5966,144
5967,75
5968,2
5969,2
5972,4
5974,371
5975,319
5976,50
5977,68
5978,250
5979,171
5983,27
5984,74
5985,225
5992,258
5993,38
5994,285
5995,331
5996,251
5997,188
6002,78
6003,146
6004,229
6005,345
6006,194
6007,23
6008,140
6009,266
6010,251
6011,258
6012,310
6013,263
6016,115
6017,30
6020,303
6021,147
6022,288
6023,309
6024,255
6025,17
6028,141
6029,235
6032,185
6033,193
6036,179
6037,106
6038,136
6039,208
6040,118
6041,211
6042,59
6043,54
6044,92
6045,280
6046,1
6047,85
6054,229
6055,124
6064,363
6065,130
6066,348
6067,80
6068,284
6069,346
6070,169
6071,142
6072,79
6073,53
6074,433
6075,390
6076,199
6077,286
6078,294
6079,266
6080,54
6081,73
6082,120
6083,12
6086,155
6087,38
6090,179
6091,306
6098,440
6099,282
6100,29
6101,129
6102,177
6103,240
6104,144
6105,173
6106,282
6107,338
6112,266
6113,215
6116,193
6117,263
6120,163
6121,24
6124,224
6125,229
6126,194
6127,111
6128,185
6129,273
6132,190
6133,72
6134,495
6135,448
6136,168
6137,170
6138,354
6139,337
6142,302
6143,335
6144,101
6145,9
6146,326
6147,334
6148,148
6149,185
6150,313
6151,323
6154,358
6155,478
6156,394
6157,390
6160,224
6161,152
6168,316
6169,380
6170,304
6171,298
6172,357
6173,298
6176,211
6177,5
6178,367
6179,301
6180,238
6181,382
6182,403
6183,439
6184,101
6185,132
6190,420
6192,566
6193,535
6196,264
6197,346
6199,8
6200,175
6201,215
6202,75
6203,276
6204,126
6205,112
6206,265
6207,488
6210,69
6211,32
6212,229
6213,255
6214,301
6215,40
6218,381
6219,260
6220,227
6221,239
6224,142
6225,208
6230,106
6231,131
6232,125
6233,164
6234,242
6235,24
6236,81
6237,322
6242,394
6243,258
6244,275
6245,330
6248,160
6250,107
6251,129
6252,341
6253,249
6254,412
6255,419
6260,124
6261,130
6262,186
6263,262
6266,137
6267,127
6268,98
6269,210
6276,365
6277,269
6278,52
6279,120
6282,157
6283,178
6288,327
6289,278
6290,388
6291,542
6292,190
6296,292
6297,269
6302,440
6303,263
6304,263
6305,256
6306,284
6307,279
6312,397
6313,331
6316,209
6317,272
6320,148
6321,56
6322,356
6323,292
6332,120
6333,210
6338,219
6339,423
6342,178
6343,126
6344,113
6345,111
6346,124
6347,141
6348,344
6349,316
6352,156
6353,271
6356,337
6357,278
6358,397
6359,388
6360,126
6361,184
6362,159
6363,201
6366,108
6367,57
6368,118
6369,146
6370,237
6371,311
6372,106
6373,215
6374,265
6375,282
6376,58
6377,47
6382,201
6383,158
6386,30
6387,20
6390,138
6391,215
6392,353
6393,57
6394,328
6395,296
6396,96
6397,132
6400,168
6401,219
6406,304
6407,293
6408,99
6409,152
6410,397
6411,191
6412,151
6413,247
6420,222
6421,282
6424,415
6425,227
6426,329
6427,303
6428,244
6429,265
6430,249
6431,41
6438,261
6439,362
6440,108
6441,246
6442,278
6443,423
6444,304
6445,218
6446,260
6447,59
6450,321
6451,417
6454,176
6455,169
6456,145
6457,10
6458,138
6459,202
6460,407
6461,342
6462,218
6463,334
6464,265
6465,151
6466,283
6467,46
6468,197
6469,154
6472,270
6473,4
6474,230
6475,371
6476,122
6477,115
6478,210
6479,243
6480,266
6481,383
6482,229
6483,180
6484,139
6485,103
6486,211
6488,332
6489,302
6492,106
6493,125
6496,42
6497,9
6504,374
6505,423
6506,161
6507,141
6508,205
6509,28
6510,131
6511,248
6512,336
6513,133
6518,137
6519,195
6520,115
6521,170
6524,427
6525,354
6526,177
6527,280
6532,214
6533,9
6534,161
6535,120
6540,242
6541,268
6544,337
6545,366
6546,131
6547,94
6550,184
6551,26
6552,84
6553,180
6554,252
6555,260
6562,268
6563,275
6564,186
6565,150
6566,128
6567,283
6572,183
6573,83
6574,315
6575,326
6578,216
6579,212
6584,310
6585,403
6588,379
6589,8
6590,267
6591,246
6592,595
6593,510
6594,466
6595,575
6596,418
6597,216
6598,718
6599,124
6600,479
6601,331
6604,463
6605,473
6610,368
6611,384
6614,317
6615,232
6620,27
6621,85
6624,550
6625,282
6626,407
6627,410
6628,128
6629,154
6630,174
6631,396
6636,556
6637,254
6642,489
6643,253
6646,402
6647,196
6648,331
6649,300
6650,612
6651,425
6652,342
6653,215
6654,392
6655,302
6656,714
6657,647
6660,742
6661,537
6662,280
6666,472
6667,123
6668,468
6669,303
6670,377
6671,113
6672,299
6673,312
6678,505
6679,524
6680,478
6681,368
6682,421
6683,188
6686,474
6687,383
6694,265
6695,191
6696,310
6697,143
6702,436
6703,318
6708,549
6709,393
6710,352
6711,88
6714,447
6715,502
6716,504
6717,451
6718,583
6719,385
6720,561
6721,331
6722,507
6723,533
6728,455
6729,446
6730,428
6731,352
6736,348
6737,115
6738,614
6739,497
6740,443
6741,419
6748,318
6749,106
6750,229
6751,279
6754,230
6755,146
6756,578
6757,489
6760,544
6762,485
6763,435
6764,285
6765,427
6768,517
6769,281
6770,440
6771,465
6772,501
6773,369
6774,141
6775,57
6778,415
6779,305
6784,9
6785,9
6786,406
6787,302
6788,507
6789,391
6790,377
6791,215
6792,421
6793,309
6798,459
6799,303
6800,69
6802,287
6803,25
6804,223
6805,132
6806,543
6807,187
6808,183
6809,281
6816,494
6817,17
6820,452
6821,119
6822,404
6823,392
6824,416
6825,488
6826,593
6827,540
6828,614
6829,513
6830,694
6831,462
6832,97
6833,215
6834,236
6835,92
6836,390
6837,269
6838,451
6839,121
6840,221
6841,13
6844,155
6845,213
6846,246
6847,257
6856,95
6857,96
6858,540
6859,547
6862,493
6863,387
6872,535
6873,442
6874,123
6875,162
6876,352
6877,388
6880,398
6881,299
6882,459
6883,398
6884,472
6885,273
6886,452
6887,3
6890,367
6891,273
6892,412
6893,200
6894,593
6895,512
6896,528
6897,139
6898,405
6899,327
6900,27
6901,28
6902,336
6903,404
6904,110
6905,30
6906,395
6907,384
6916,527
6917,479
6920,213
6921,339
6922,543
6923,490
6924,461
6925,237
6926,281
6927,3
6928,396
6929,394
6930,166
6931,118
6932,300
6933,240
6942,549
6943,369
6944,430
6945,247
6950,490
6951,369
6956,785
6957,623
6960,529
6961,359
6964,194
6965,41
6966,261
6967,163
6970,260
6971,157
6972,204
6973,259
6974,8
6978,362
6979,225
6980,73
6981,16
6982,421
6983,404
6984,252
6985,345
6988,302
6989,272
6990,273
6991,166
6992,465
6993,11
6994,555
6995,224
6996,413
6997,389
6998,615
6999,412
7004,312
7005,53
7008,342
7009,55
7010,533
7011,319
7014,176
7015,148
7016,217
7017,246
7020,603
7021,7
7022,515
7023,380
7026,468
7027,23
7028,440
7029,399
7032,451
7033,371
7034,576
7035,455
7038,443
7039,242
7040,316
7041,269
7042,411
7043,139
7044,213
7045,131
7046,309
7047,30
7056,331
7057,172
7060,430
7061,336
7062,464
7063,325
7066,107
7068,440
7069,426
7070,55
7071,48
7072,158
7073,19
7078,219
7079,494
7080,267
7081,309
7082,429
7083,435
7084,137
7085,425
7086,361
7087,328
7088,349
7089,349
7094,604
7095,201
7096,91
7098,476
7099,530
7100,195
7101,281
7102,331
7103,353
7106,251
7107,288
7108,280
7109,600
7114,155
7115,342
7116,386
7117,124
7122,297
7123,141
7124,163
7125,198
7126,553
7127,394
7128,344
7129,257
7134,369
7135,351
7136,109
7137,35
7142,415
7143,392
7144,609
7145,515
7152,470
7153,532
7154,119
7155,15
7156,230
7157,257
7158,262
7159,463
7160,489
7161,306
7162,229
7163,415
7164,308
7165,210
7166,413
7167,298
7168,282
7169,254
7170,573
7171,117
7176,492
7177,41
7178,588
7179,467
7180,61
7181,11
7182,482
7183,350
7184,596
7185,153
7186,550
7187,554
7190,551
7191,142
7192,261
7193,195
7198,453
7199,94
7202,481
7203,181
7204,560
7205,351
7208,446
7209,344
7216,233
7217,306
7218,202
7219,65
7220,279
7221,80
7222,418
7223,93
7228,503
7229,516
7230,334
7231,259
7232,369
7233,518
7234,37
7235,137
7236,51
7237,174
7240,417
7241,292
7242,339
7243,20
7244,223
7245,216
7250,499
7251,286
7252,329
7253,269
7254,420
7255,341
7256,354
7257,323
7258,242
7259,248
7260,404
7261,290
7262,417
7263,400
7264,449
7265,518
7266,533
7267,494
7268,498
7269,281
7270,260
7271,320
7272,439
7273,177
7274,256
7275,257
7278,286
7279,271
7280,357
7281,260
7282,555
7283,471
7288,183
7289,89
7292,242
7293,300
7294,112
7295,71
7296,218
7297,187
7298,453
7299,380
7300,316
7301,355
7310,329
7311,173
7312,297
7313,235
7314,531
7315,337
7318,590
7319,412
7324,376
7325,191
7326,448
7327,421
7332,535
7333,547
7334,477
7335,353
7336,216
7337,229
7338,472
7339,351
7340,468
7341,306
7342,509
7343,361
7346,430
7347,38
7348,607
7349,449
7350,407
7351,238
7354,327
7355,42
7356,266
7357,282
7360,362
7361,320
7370,330
7371,284
7372,459
7373,450
7376,424
7377,201
7378,201
7379,170
7382,539
7383,520
7384,542
7385,550
7386,341
7387,395
7388,262
7389,77
7390,394
7391,202
7392,655
7393,459
7396,16
7397,4
7402,507
7403,203
7406,58
7407,220
7410,94
7411,414
7412,501
7413,158
7416,307
7417,315
7418,285
7419,288
7420,127
7421,48
7422,360
7423,410
7426,251
7427,315
7428,49
7429,418
7430,161
7431,277
7432,9
7433,76
7434,36
7440,368
7441,279
7442,518
7443,319
7446,389
7447,341
7450,383
7451,392
7452,542
7453,100
7458,413
7459,110
7460,515
7461,412
7466,254
7467,296
7468,383
7469,215
7470,345
7471,420
7474,269
7475,185
7476,585
7477,554
7478,403
7479,390
7480,285
7481,179
7484,294
7485,137
7486,292
7487,255
7488,201
7489,294
7490,257
7491,350
7492,260
7493,265
7500,606
7501,552
7502,491
7503,396
7504,312
7505,29
7516,292
7517,50
7518,583
7519,247
7520,247
7521,338
7522,555
7523,365
7524,359
7525,335
7528,244
7529,26
7532,626
7533,449
7534,424
7535,465
7536,608
7537,112
7540,520
7541,285
7544,251
7545,526
7548,483
7549,459
7550,435
7551,376
7552,313
7553,153
7556,372
7557,293
7566,388
7567,62
7568,391
7569,480
7570,395
7571,482
7572,460
7573,366
7574,457
7575,59
7576,611
7577,377
7578,396
7579,17
7586,631
7587,626
7588,192
7589,14
7590,434
7591,391
7592,284
7593,161
7594,279
7595,77
7606,463
7610,265
7611,347
7612,259
7613,389
7616,446
7617,223
7618,489
7619,494
7620,456
7621,406
7624,483
7625,440
7630,462
7631,497
7633,321
7634,458
7635,542
7636,402
7637,265
7640,460
7641,102
7642,157
7643,27
7644,311
7645,244
7646,362
7647,18
7648,105
7649,397
7650,175
7651,238
7656,457
7657,277
7658,459
7659,325
7660,490
7661,354
7664,513
7665,522
7666,298
7667,435
7670,207
7671,269
7672,240
7673,192
7674,458
7675,5
7676,358
7677,421
7678,437
7679,120
7680,643
7681,539
7686,205
7687,362
7688,337
7689,183
7690,439
7691,363
7694,331
7695,237
7700,403
7701,377
7702,523
7703,428
7706,553
7707,436
7708,335
7709,431
7712,224
7713,98
7714,757
7715,531
7718,542
7719,490
7722,446
7723,342
7724,552
7725,388
7728,277
7729,158
7730,343
7731,364
7732,197
7733,154
7734,476
7735,510
7736,575
7737,283
7738,537
7739,561
7740,345
7741,83
7742,209
7743,379
7746,235
7747,322
7748,565
7749,576
7750,410
7751,445
7754,599
7755,518
7756,711
7757,673
7762,743
7763,629
7764,375
7765,43
7766,323
7767,31
7770,559
7771,37
7772,47
7773,193
7776,827
7777,205
7778,25
7779,347
7788,387
7789,301
7794,439
7795,7
7796,532
7797,548
7800,558
7801,349
7802,625
7803,509
7804,614
7805,590
7808,642
7809,414
7812,583
7813,375
7822,518
7823,375
7824,709
7825,557
7826,738
7827,648
7828,559
7829,412
7830,657
7831,638
7832,557
7833,540
7834,428
7835,398
7838,659
7839,492
7840,400
7841,317
7842,266
7843,89
7844,583
7845,568
7846,643
7847,294
7848,296
7849,281
7852,272
7853,307
7854,216
7855,366
7856,316
7862,204
7863,15
7864,431
7865,94
7870,56
7871,19
7872,429
7873,442
7874,472
7875,360
7880,370
7881,289
7882,583
7883,294
7886,485
7887,8
7888,503
7889,420
7892,403
7893,226
7896,544
7897,109
7898,297
7899,126
7900,474
7901,523
7906,663
7907,49
7908,19
7909,99
7910,547
7911,337
7912,244
7913,210
7914,258
7915,155
7918,46
7919,45
7920,463
7921,427
7922,514
7923,7
7930,698
7931,227
7932,564
7933,530
7934,66
7935,55
7938,463
7939,445
7940,497
7941,199
7942,617
7943,624
7944,551
7945,515
7946,617
7947,438
7948,436
7949,483
7950,504
7951,364
7954,335
7955,310
7956,517
7957,466
7958,169
7959,175
7960,407
7961,461
7962,187
7963,315
7964,107
7965,45
7968,354
7969,11
7972,180
7973,123
7974,345
7975,374
7976,111
7977,136
7978,548
7979,379
7980,223
7981,329
7982,470
7983,423
7984,2
7985,1
7986,466
7987,115
7990,222
7991,306
7994,109
7995,370
7998,751
7999,675
8000,138
8001,255
8002,507
8003,46
8004,291
8005,286
8006,441
8007,306
8008,133
8009,239
8010,339
8011,92
8014,166
8015,1
8016,424
8017,40
8018,356
8019,166
8020,302
8021,338
8022,476
8023,103
8024,560
8025,392
8026,423
8027,365
8028,572
8029,104
8030,438
8031,364
8032,561
8033,545
8036,171
8037,251
8038,105
8039,2
8040,208
8041,297
8048,560
8049,307
8050,854
8051,516
8052,683
8053,442
8054,647
8055,485
8056,51
8057,95
8058,495
8059,314
8060,270
8061,91
8062,53
8063,176
8064,515
8065,63
8066,759
8067,55
8070,581
8071,330
8080,609
8081,97
8082,728
8083,83
8084,460
8085,133
8086,46
8087,14
8088,245
8089,175
8090,141
8091,257
8092,236
8093,173
8094,179
8095,186
8098,143
8099,139
8100,222
8101,32
8102,149
8103,183
8104,193
8105,64
8106,57
8107,21
8108,165
8109,453
8110,371
8111,306
8114,414
8115,159
8118,687
8119,634
8120,621
8121,401
8122,899
8123,585
8124,561
8125,468
8128,786
8129,506
8130,397
8131,392
8136,128
8137,69
8138,542
8139,24
8142,305
8143,17
8146,546
8147,459
8154,347
8155,113
8156,184
8157,145
8158,69
8159,111
8160,108
8161,252
8162,427
8163,392
8166,642
8167,433
8172,286
8173,156
8174,672
8176,724
8177,487
8178,658
8179,44
8180,443
8181,385
8182,507
8183,237
8184,413
8185,321
8190,430
8191,344
8196,922
8197,210
8200,13
8201,68
8204,460
8205,362
8206,288
8207,227
8208,518
8209,372
8214,432
8215,355
8218,573
8219,466
8222,35
8223,127
8232,451
8233,186
8238,516
8239,396
8240,701
8241,506
8242,543
8243,354
8246,568
8247,494
8248,795
8249,736
8250,352
8251,444
8252,205
8253,172
8254,481
8255,357
8256,212
8257,259
8262,505
8263,95
8266,553
8267,183
8268,590
8269,405
8270,653
8271,25
8272,485
8273,379
8274,501
8275,196
8276,424
8277,310
8278,490
8279,410
8282,424
8283,204
8284,494
8285,73
8286,263
8287,331
8288,170
8289,171
8290,184
8291,181
8294,202
8295,270
8296,76
8297,38
8300,405
8301,471
8308,422
8309,372
8310,606
8311,458
8314,607
8315,42
8316,662
8317,381
8322,363
8323,204
8326,504
8327,501
8328,530
8329,382
8330,474
8331,487
8332,553
8333,427
8340,605
8341,506
8342,447
8343,459
8344,459
8345,227
8346,489
8347,543
8352,622
8353,419
8354,163
8355,151
8358,269
8359,221
8364,286
8365,299
8366,623
8367,529
8368,501
8369,360
8378,370
8379,370
8384,529
8385,394
8386,638
8387,374
8392,164
8393,14
8394,579
8395,505
8396,505
8397,271
8398,441
8399,336
8400,606
8401,480
8402,648
8403,525
8404,701
8405,60
8406,696
8407,619
8408,498
8409,438
8412,502
8413,42
8414,451
8415,313
8418,78
8422,218
8423,82
8424,586
8425,436
8426,192
8427,223
8428,126
8429,6
8432,468
8433,89
8434,82
8435,8
8436,218
8444,258
8448,190
8450,136
8452,36
8454,370
8456,145
8458,192
8460,125
8462,166
8464,85
8466,166
8468,167
8470,199
8472,208
8478,184
8480,311
8481,299
8482,151
8484,354
8486,211
8488,464
8492,423
8496,140
8498,103
8500,189
8502,145
8506,214
8508,127
8510,288
8514,221
8520,212
8522,62
8524,252
8526,111
8528,82
8532,207
8534,296
8536,166
8538,239
8542,300
8548,265
8550,353
8551,1
8554,274
8558,237
8560,32
8564,295
8566,178
8570,124
8572,303
8574,127
8580,163
8582,212
8586,206
8592,116
8594,78
8595,4
8596,393
8598,122
8600,242
8602,277
8604,133
8614,235
8620,308
8622,387
8624,204
8626,251
8630,273
8632,282
8636,237
8638,233
8640,217
8642,193
8644,269
8646,324
8648,268
8650,224
8652,60
8654,203
8658,235
8660,179
8662,71
8664,317
8670,174
8676,348
8678,282
8682,208
8684,283
8686,195
8688,172
8690,453
8692,214
8696,295
8698,304
8702,37
8704,145
8706,233
8708,108
8712,173
8714,226
8716,106
8722,247
8726,123
8728,213
8730,287
8731,313
8736,525
8737,525
8738,365
8739,297
8740,222
8741,247
8742,388
8743,379
8744,322
8745,419
8746,251
8747,254
8748,317
8749,194
8750,344
8751,308
8754,438
8755,352
8756,490
8757,257
8760,433
8761,52
8766,153
8767,124
8770,646
8771,375
8772,326
8773,410
8774,436
8775,416
8776,406
8777,407
8778,594
8779,364
8782,502
8783,382
8786,429
8787,47
8790,338
8791,230
8794,148
8795,109
8796,101
8797,262
8798,237
8799,122
8800,216
8801,167
8804,540
8805,327
8806,400
8807,84
8810,498
8811,340
8812,463
8813,366
8824,313
8825,207
8828,505
8829,427
8830,372
8831,261
8836,200
8837,188
8838,624
8839,582
8840,482
8841,473
8842,454
8843,396
8844,109
8845,333
8848,555
8849,360
8850,259
8851,174
8852,181
8853,192
8854,291
8855,252
8856,270
8857,175
8858,214
8859,331
8862,147
8863,95
8866,173
8867,238
8876,35
8877,178
8878,308
8879,221
8884,318
8885,383
8888,218
8889,115
8892,457
8893,169
8894,473
8895,298
8896,351
8897,225
8900,188
8901,118
8902,469
8903,299
8904,348
8905,267
8908,297
8909,172
8910,328
8911,350
8912,141
8913,278
8914,259
8915,283
8916,513
8917,381
8918,382
8919,346
8920,281
8921,290
8922,226
8923,279
8924,112
8925,68
8926,232
8927,63
8932,442
8933,283
8934,287
8935,175
8936,396
8937,190
8938,463
8939,370
8940,538
8941,322
8942,535
8943,609
8944,683
8945,33
8950,89
8951,11
8954,379
8955,106
8956,321
8957,452
8958,368
8959,347
8962,313
8963,18
8964,293
8965,191
8966,328
8967,326
8968,472
8969,322
8970,303
8971,443
8978,292
8979,289
8982,208
8983,151
8984,286
8985,313
8986,186
8987,131
8990,53
8991,343
9002,61
9003,186
9006,663
9007,703
9008,593
9009,454
9014,229
9015,391
9018,308
9019,218
9020,209
9021,57
9022,282
9023,169
9024,236
9025,258
9026,144
9027,294
9030,220
9031,183
9036,410
9037,410
9040,309
9041,308
9042,255
9043,450
9046,252
9047,268
9052,172
9053,252
9054,253
9055,108
9056,262
9057,130
9058,344
9059,268
9060,200
9061,271
9066,106
9067,24
9070,209
9071,233
9076,250
9077,361
9078,245
9079,196
9080,292
9081,413
9084,373
9085,295
9086,251
9087,28
9088,215
9089,205
9090,40
9091,158
9092,206
9093,9
9094,78
9095,40
9096,311
9097,142
9100,211
9101,381
9104,272
9106,427
9107,273
9108,313
9109,33
9110,189
9111,122
9112,119
9113,150
9124,568
9125,289
9128,241
9129,195
9130,205
9131,105
9132,154
9133,332
9136,304
9137,262
9138,483
9139,145
9140,156
9141,152
9144,182
9145,19
9146,239
9147,381
9148,392
9149,47
9152,256
9153,212
9154,401
9155,157
9156,411
9157,205
9160,225
9161,146
9162,293
9163,157
9164,109
9165,114
9166,301
9167,359
9168,21
9170,126
9171,284
9172,217
9173,239
9176,174
9177,264
9180,92
9181,168
9182,272
9183,332
9190,454
9191,354
9192,393
9193,347
9194,133
9195,232
9202,331
9203,423
9204,118
9205,213
9208,202
9209,122
9210,257
9211,260
9212,212
9213,39
9216,383
9217,192
9218,281
9219,360
9224,213
9225,97
9226,150
9227,191
9228,114
9229,39
9232,124
9233,152
9236,213
9237,192
9240,237
9241,415
9242,193
9243,14
9244,113
9245,236
9246,86
9247,148
9248,171
9249,164
9254,145
9255,161
9256,170
9257,211
9258,418
9259,372
9260,164
9261,39
9262,331
9263,191
9264,52
9265,178
9266,4
9267,11
9268,434
9269,361
9270,472
9271,437
9272,523
9273,89
9276,27
9277,17
9278,44
9279,123
9283,384
9284,213
9285,209
9286,423
9287,152
9288,229
9289,193
9292,259
9293,340
9294,239
9295,116
9296,388
9297,325
9300,157
9301,340
9302,420
9303,400
9306,285
9307,214
9308,478
9309,389
9310,445
9311,380
9312,362
9313,297
9318,194
9319,158
9324,37
9325,155
9330,419
9331,340
9334,188
9335,118
9336,362
9337,114
9340,441
9341,399
9342,288
9343,325
9344,223
9346,335
9347,214
9354,75
9355,145
9356,187
9357,300
9358,350
9359,180
9360,173
9364,17
9365,22
9366,457
9367,184
9370,392
9371,420
9372,63
9373,63
9374,395
9375,177
9380,285
9381,275
9382,473
9383,353
9384,231
9385,294
9390,253
9391,204
9392,583
9393,375
9394,495
9395,416
9400,147
9401,107
9402,770
9403,352
9404,486
9405,366
9406,142
9407,330
9408,509
9409,354
9412,210
9413,273
9414,308
9415,184
9416,167
9417,110
9420,176
9421,7
9422,232
9423,293
9424,189
9425,121
9430,71
9431,30
9432,85
9433,184
9434,97
9435,203
9438,5
9439,133
9440,238
9441,228
9442,261
9443,108
9446,152
9447,312
9448,117
9449,200
9452,204
9453,195
9454,128
9455,94
9456,320
9457,534
9458,447
9459,377
9460,549
9461,408
9462,206
9463,15
9466,136
9467,182
9470,314
9471,243
9472,483
9473,323
9476,53
9477,112
9478,270
9479,170
9480,47
9482,252
9483,325
9484,342
9485,131
9488,43
9489,4
9490,90
9491,140
9492,82
9493,10
9494,176
9495,191
9496,198
9497,244
9500,310
9501,26
9504,300
9505,37
9510,39
9511,83
9512,130
9513,44
9514,60
9515,112
9516,248
9517,270
9518,173
9519,233
9522,580
9523,501
9524,474
9525,457
9530,306
9531,127
9534,649
9535,329
9536,374
9537,462
9540,257
9541,33
9544,101
9545,192
9546,362
9547,326
9548,149
9549,133
9550,236
9551,123
9554,132
9555,254
9558,173
9559,145
9560,356
9561,232
9562,210
9563,215
9564,139
9565,147
9566,173
9567,135
9568,278
9569,327
9570,354
9571,355
9572,394
9573,438
9576,279
9577,227
9578,109
9579,172
9580,22
9582,357
9583,249
9594,259
9595,218
9596,317
9597,346
9598,34
9599,46
9600,99
9601,1
9602,340
9603,12
9606,177
9607,168
9608,76
9609,194
9610,73
9611,190
9613,22
9614,193
9615,130
9616,133
9617,229
9618,216
9619,40
9620,184
9621,259
9626,207
9627,209
9628,161
9629,252
9630,54
9631,74
9632,140
9633,66
9634,226
9635,185
9636,252
9637,282
9640,81
9641,152
9646,132
9647,201
9648,358
9649,389
9650,324
9651,398
9652,362
9653,242
9654,459
9655,20
9656,143
9657,69
9658,173
9659,253
9660,395
9661,327
9662,207
9663,116
9664,136
9665,300
9666,163
9667,197
9670,77
9671,235
9672,259
9673,11
9676,112
9677,112
9678,281
9679,379
9682,249
9683,290
9684,164
9685,327
9688,255
9689,353
9690,78
9691,112
9694,414
9695,324
9696,187
9697,190
9700,139
9701,210
9702,380
9703,432
9704,134
9705,185
9706,138
9707,203
9708,49
9709,197
9716,74
9717,4
9718,131
9719,171
9722,187
9723,106
9724,309
9725,317
9726,223
9727,185
9728,222
9729,92
9730,184
9731,173
9732,73
9733,144
9734,229
9735,89
9738,93
9739,140
9740,299
9741,335
9744,231
9745,230
9748,200
9749,193
9750,168
9751,201
9752,104
9753,148
9754,172
9755,173
9756,119
9757,129
9758,166
9759,224
9760,209
9761,103
9764,37
9765,20
9768,429
9769,167
9772,212
9773,22
9774,213
9775,207
9782,94
9783,349
9788,180
9789,133
9790,102
9791,69
9792,53
9793,17
9796,77
9797,119
9798,101
9799,157
9800,36
9801,98
9802,201
9803,64
9808,140
9809,145
9810,182
9811,120
9812,194
9813,213
9814,240
9815,159
9816,256
9817,263
9818,201
9819,312
9824,173
9825,4
9826,434
9827,234
9828,342
9829,219
9832,188
9833,221
9834,162
9835,129
9836,195
9837,178
9840,215
9842,93
9843,49
9846,46
9847,71
9850,81
9851,62
9852,60
9853,141
9854,171
9855,333
9856,267
9858,112
9859,212
9860,190
9861,192
9864,134
9865,89
9866,38
9867,1
9868,66
9869,33
9876,74
9877,36
9882,191
9883,154
9892,435
9914,322
9915,271
9920,117
9921,261
9922,192
9923,94
9924,435
9925,535
9930,412
9931,450
9946,15
9947,24
9948,19
9949,96
9954,156
9955,157
9956,497
9957,53
9960,275
9961,345
9962,137
9963,168
9964,184
9965,172
9970,256
9971,103
9972,207
9973,338
9974,154
9975,314
9978,59
9979,155
9980,163
9981,236
9986,219
9987,165
9988,265
9989,209
9996,41
9997,135
9998,220
9999,237
10004,129
10005,163
10006,55
10007,54
10008,76
10009,47
10012,257
10013,219
10014,178
10015,187
10016,70
10017,106
10018,168
10019,313
10022,125
10023,285
10024,126
10025,158
10026,76
10027,46
10028,53
10029,127
10030,274
10031,253
10034,183
10035,106
10036,109
10037,142
10038,301
10039,285
10042,226
10043,49
10046,251
10047,320
10048,183
10049,194
10050,239
10051,343
10054,417
10055,33
10056,190
10057,223
10058,20
10060,180
10061,295
10062,162
10063,322
10064,368
10065,316
10066,138
10067,253
10068,110
10069,86
10070,298
10071,207
10076,20
10080,151
10081,236
10084,102
10085,161
10086,53
10087,31
10090,210
10091,263
10092,109
10093,219
10094,96
10095,122
10100,182
10101,321
10102,138
10103,172
10106,212
10107,245
10112,142
10113,168
10116,147
10117,203
10124,177
10125,194
10126,348
10127,394
10128,329
10129,246
10130,336
10131,343
10134,166
10135,143
10136,186
10137,188
10142,127
10143,83
10144,77
10145,138
10146,293
10147,408
10150,78
10151,50
10152,92
10153,286
10154,241
10155,219
10160,440
10161,49
10167,294
10170,376
10171,297
10172,376
10173,267
10174,159
10175,221
10176,435
10182,237
10183,150
10184,129
10185,89
10191,120
10192,62
10193,10
10200,391
10201,402
10202,234
10203,313
10204,130
10205,228
10206,263
10207,8
10213,92
10214,425
10215,379
10415,95
11194,141
11195,11
11198,227
11200,121
11201,37
11202,48
11206,187
11207,341
11214,78
11215,134
11220,5
11228,438
11229,436
11234,274
11235,349
11238,205
11239,260
11242,367
11243,474
11244,359
11245,416
11246,296
11247,365
11248,413
11249,303
11252,307
11253,165
11254,344
11255,324
11256,176
11257,113
11258,222
11259,214
11260,421
11261,457
11264,379
11265,27
11270,120
11271,30
11274,324
11275,31
11278,337
11279,149
11280,314
11281,329
11282,233
11283,321
11284,223
11285,294
11286,263
11287,6
11288,215
11289,201
11290,341
11291,470
11292,265
11293,351
11294,184
11295,139
11296,355
11297,377
11300,151
11301,247
11302,59
11303,146
11304,147
11305,291
11306,317
11307,8
11310,164
11311,211
11312,69
11313,309
11316,287
11317,215
11318,185
11319,159
11322,400
11323,302
11326,333
11327,267
11332,249
11333,196
11336,158
11337,278
11338,267
11339,310
11340,407
11341,267
11342,126
11343,123
11344,187
11345,211
11346,468
11347,171
11350,424
11351,307
11352,223
11353,205
11354,122
11364,331
11365,247
11370,419
11371,279
11372,196
11373,143
11374,276
11375,254
11376,23
11377,55
11378,298
11379,253
11380,314
11381,180
11384,390
11385,121
11386,480
11387,295
11388,34
11389,5
11392,116
11393,51
11398,276
11399,304
11400,422
11401,263
11406,376
11407,195
11408,411
11409,358
11410,377
11411,319
11412,314
11413,278
11418,598
11419,442
11420,483
11421,410
11424,216
11425,160
11426,208
11427,235
11428,250
11429,157
11444,316
11445,219
11446,100
11447,201
11448,298
